-------------------------------------------------------------------------------
-------------  TDT First Story Detection Task Performance Report  ------------

Command line:   /data/raid1/TDT/Software/TDT3eval-cvs/TDT3fsd.pl -R /data/raid1/TDT/Corpora/tdt5_multilanguage_text_v1.1 -i /data/raid1/TDT/Eval04/indexes/tdt2004_indexfiles_v1.20040915/fsd_SR=nwt_TE=eng,nat.ndx -r UMass3_SR=nwt_TE=eng,nat_DEF=10.scr/UMass3_SR=nwt_TE=eng,nat_DEF=10.report -d UMass3_SR=nwt_TE=eng,nat_DEF=10.scr/UMass3_SR=nwt_TE=eng,nat_DEF=10.det -j /data/raid1/TDT/Eval04//relevance_judgements/tdt2004_topic_annotations_v2.0/annotations/TDT2004.topic_rel.v2.0 -s -v 1 -t UMass3_SR=nwt_TE=eng,nat_DEF=10 UMass3_SR=nwt_TE=eng,nat_DEF=10.dir/fsd_SR=nwt_TE=eng,nat.sys.gz
Execution Date: Wed Nov 10 10:04:55 EST 2004

Story Weighted First Story Detection: P(Miss)       = 0.7857
                                      P(Fa)         = 0.0019
                                      Cfsd          = 0.0159
                                      (Cfsd)norm    = 0.7949

Topic Weighted First Story Detection: P(Miss)       = 0.7857
                                      P(Fa)         = 0.0024
                                      Cfsd          = 0.0170
                                      (Cfsd)norm  * = 0.8479

  *   Primary Evaluation Metric

DET Graph Minimum Cfsd Analysis:
     Story Weighted Minimum Cfsd = 0.0134 Norm(Cfsd) = 0.6680 at P(Miss) = 0.6111 and P(Fa) = 0.0116
     Topic Weighted Minimum Cfsd = 0.0150 Norm(Cfsd) = 0.7479 at P(Miss) = 0.5476 and P(Fa) = 0.0320


First Story Detection Performance Calculations:

    Ref.                               | # Corr  # Miss   # Corr   # Fa     ||                          (Cfsd)
    55166              1       57      |    0       1       57        0     || 1.0000   0.0000  0.0200  1.0000
    55167              1        6      |    0       1        6        0     || 1.0000   0.0000  0.0200  1.0000
    55171              1       24      |    0       1       24        0     || 1.0000   0.0000  0.0200  1.0000
    55180              1       32      |    0       1       32        0     || 1.0000   0.0000  0.0200  1.0000
    55181              1      107      |    0       1      107        0     || 1.0000   0.0000  0.0200  1.0000
    55188              1        0      |    1       0       --       --     || 0.0000     --      --      --  
    55196              1       46      |    0       1       46        0     || 1.0000   0.0000  0.0200  1.0000
    55200              1      196      |    1       0      194        2     || 0.0000   0.0102  0.0010  0.0500
    55201              1       10      |    0       1       10        0     || 1.0000   0.0000  0.0200  1.0000
    55210              1       19      |    0       1       19        0     || 1.0000   0.0000  0.0200  1.0000
    55213              1       43      |    0       1       43        0     || 1.0000   0.0000  0.0200  1.0000
    55215              1       38      |    0       1       38        0     || 1.0000   0.0000  0.0200  1.0000
    55217              1       21      |    0       1       21        0     || 1.0000   0.0000  0.0200  1.0000
    55223              1       14      |    0       1       14        0     || 1.0000   0.0000  0.0200  1.0000
    55224              1        4      |    0       1        4        0     || 1.0000   0.0000  0.0200  1.0000
    55227              1       67      |    0       1       67        0     || 1.0000   0.0000  0.0200  1.0000
    55228              1       14      |    0       1       14        0     || 1.0000   0.0000  0.0200  1.0000
    55229              1       33      |    0       1       33        0     || 1.0000   0.0000  0.0200  1.0000
    55231              1        7      |    0       1        7        0     || 1.0000   0.0000  0.0200  1.0000
    55232              1       18      |    0       1       18        0     || 1.0000   0.0000  0.0200  1.0000
    55233              1       13      |    0       1       13        0     || 1.0000   0.0000  0.0200  1.0000
    55234              1        0      |    1       0       --       --     || 0.0000     --      --      --  
    55235              1        3      |    0       1        3        0     || 1.0000   0.0000  0.0200  1.0000
    55236              1        5      |    0       1        5        0     || 1.0000   0.0000  0.0200  1.0000
    55237              1       33      |    0       1       33        0     || 1.0000   0.0000  0.0200  1.0000
    55238              1        2      |    0       1        2        0     || 1.0000   0.0000  0.0200  1.0000
    55239              1        2      |    0       1        2        0     || 1.0000   0.0000  0.0200  1.0000
    55240              1       54      |    0       1       54        0     || 1.0000   0.0000  0.0200  1.0000
    55244              1        4      |    0       1        4        0     || 1.0000   0.0000  0.0200  1.0000
    55245              1        2      |    0       1        2        0     || 1.0000   0.0000  0.0200  1.0000
    55246              1       15      |    0       1       15        0     || 1.0000   0.0000  0.0200  1.0000
    -----           -------  --------  | ------  -------  ------   -------  || -------  -----   ----    ------
    Sums             126     6372      |   27      99     6360       12     ||                          
    Story Weighted                     |                                    || 0.7857   0.0019  0.0159  0.7949
    Topic Weighted                     |    0.2     0.8     57.8      0.1   || 0.7857   0.0024  0.0170  0.8479


LDC TDT Corpus Root Dir: /data/raid1/TDT/Corpora/tdt5_multilanguage_text_v1.1
Index File:              /data/raid1/TDT/Eval04/indexes/tdt2004_indexfiles_v1.20040915/fsd_SR=nwt_TE=eng,nat.ndx
System Output File:      UMass3_SR=nwt_TE=eng,nat_DEF=10.dir/fsd_SR=nwt_TE=eng,nat.sys.gz
Pointer Type:            RECID
Cost Function Parameters:
              P(topic) = 0.02
              Cmiss    = 1
              Cfa      = 0.1

Detection Performance Calculations:
    System Identifier:   UMassbaseline 'CIIR TDT5 first story detection'
    Deferral Period:     1

System Output to Story Mapping Function:  'majority'

----------------  End of TDT Detection Task Performance Report  ---------------
-------------------------------------------------------------------------------
