-------------------------------------------------------------------------------
------------------  Detection Task Performance Report  ------------------

Command line:   /data/raid1/TDT/Software/TDT3eval-cvs/DetectionScore.pl -N Track,Topic,Story -K CMU3_SR=nwt_TR=eng_TE=mul,eng_Nt=1.qc.key.gz -r CMU3_SR=nwt_TR=eng_TE=mul,eng_Nt=1.report -w -n CMU3_SR=nwt_TR=eng_TE=mul,eng_Nt=1.qc.sys.gz
Execution Date: Thu Nov 11 19:08:18 EST 2004

Story Weighted Link Detection:           P(Miss)           = 0.4567
                                         P(Fa)             = 0.0002
                                         CTrack            = 0.0092
                                         Norm(CTrack)      = 0.4577

Topic Weighted Link Detection:           P(Miss)           = 0.2665
                                         P(Fa)             = 0.0002
                                         CTrack            = 0.0053
                                         Norm(CTrack)  *   = 0.2675

  *   Primary Evaluation Metric

                   | # Corr  # Miss  # Corr    # Fa      ||                           | Norm     || Utility  Utility  Utility
   55067           |    0       0    328451       6      ||   --     0.0000    --     |   --     ||      -6       --       --
   55068           |    8       0    10409        1      || 0.0000   0.0001  0.0000   | 0.0005   ||      79   0.9875   0.9917
   55069           |  227     184    268515      67      || 0.4477   0.0002  0.0090   | 0.4489   ||    2203   0.5360   0.6907
   55072           |  115       3    233224     567      || 0.0254   0.0024  0.0007   | 0.0373   ||     583   0.4941   0.6627
   55073           |    0       0    103343       0      ||   --     0.0000    --     |   --     ||       0       --       --
   55074           |    4       0    384836       6      || 0.0000   0.0000  0.0000   | 0.0001   ||      34   0.8500   0.9000
   55075           |    5       1    291018      25      || 0.1667   0.0001  0.0033   | 0.1671   ||      25   0.4167   0.6111
   55076           |   54       0    398140      36      || 0.0000   0.0001  0.0000   | 0.0004   ||     504   0.9333   0.9556
   55077           |   34       0    348940     100      || 0.0000   0.0003  0.0000   | 0.0014   ||     240   0.7059   0.8039
   55078           |  117      14    312259     162      || 0.1069   0.0005  0.0022   | 0.1094   ||    1008   0.7695   0.8463
   55080           |   47      29    345413      37      || 0.3816   0.0001  0.0076   | 0.3821   ||     433   0.5697   0.7132
   55081           |    0       0    336318     433      ||   --     0.0013    --     |   --     ||    -433       --       --
   55085           |    0       0    234908      53      ||   --     0.0002    --     |   --     ||     -53       --       --
   55086           |    0       0    150756       0      ||   --     0.0000    --     |   --     ||       0       --       --
   55087           |  189      76    322938      24      || 0.2868   0.0001  0.0057   | 0.2872   ||    1866   0.7042   0.8028
   55088           |    3       0    83172        0      || 0.0000   0.0000  0.0000   | 0.0000   ||      30   1.0000   1.0000
   55089           |  133     260    163792      45      || 0.6616   0.0003  0.0133   | 0.6629   ||    1285   0.3270   0.5513
   55090           |  100      73    82413       83      || 0.4220   0.0010  0.0085   | 0.4269   ||     917   0.5301   0.6867
   55091           |    5      12    151133      35      || 0.7059   0.0002  0.0141   | 0.7070   ||      15   0.0882   0.3922
   55092           |    0       0    341327      23      ||   --     0.0001    --     |   --     ||     -23       --       --
   55096           |    4       0    196098       9      || 0.0000   0.0000  0.0000   | 0.0002   ||      31   0.7750   0.8500
   55098           |  124      28    395189     114      || 0.1842   0.0003  0.0037   | 0.1856   ||    1126   0.7408   0.8272
   55099           |   18       3    54452        5      || 0.1429   0.0001  0.0029   | 0.1433   ||     175   0.8333   0.8889
   55100           |    1       0    95904        0      || 0.0000   0.0000  0.0000   | 0.0000   ||      10   1.0000   1.0000
   55101           |   19       0    202422      26      || 0.0000   0.0001  0.0000   | 0.0006   ||     164   0.8632   0.9088
   55102           |    0       0    45414        2      ||   --     0.0000    --     |   --     ||      -2       --       --
   55103           |   57      20    165365      51      || 0.2597   0.0003  0.0052   | 0.2613   ||     519   0.6740   0.7827
   55105           |  238     344    77283       12      || 0.5911   0.0002  0.0118   | 0.5918   ||    2368   0.4069   0.6046
   55106           |  160     962    291760      14      || 0.8574   0.0000  0.0172   | 0.8576   ||    1586   0.1414   0.4276
   55107           |  276     423    280539      10      || 0.6052   0.0000  0.0121   | 0.6053   ||    2750   0.3934   0.5956
   55108           |    0       0    73020        3      ||   --     0.0000    --     |   --     ||      -3       --       --
   55109           |   15     263    177457       9      || 0.9460   0.0001  0.0189   | 0.9463   ||     141   0.0507   0.3671
   55110           |    9       5    17137        0      || 0.3571   0.0000  0.0071   | 0.3571   ||      90   0.6429   0.7619
   55116           |   54      10    186835       2      || 0.1562   0.0000  0.0031   | 0.1563   ||     538   0.8406   0.8937
   55117           |   87      14    116191      71      || 0.1386   0.0006  0.0028   | 0.1416   ||     799   0.7911   0.8607
   55118           |   35     243    287242       7      || 0.8741   0.0000  0.0175   | 0.8742   ||     343   0.1234   0.4156
   55125           |  162      36    321019      31      || 0.1818   0.0001  0.0036   | 0.1823   ||    1589   0.8025   0.8684
   55126           |    0      38    70820        1      || 1.0000   0.0000  0.0200   | 1.0001   ||      -1  -0.0026   0.3316
   55128           |  262       3    272046      85      || 0.0113   0.0003  0.0003   | 0.0129   ||    2535   0.9566   0.9711
   55136           |    9       5    174017       4      || 0.3571   0.0000  0.0071   | 0.3573   ||      86   0.6143   0.7429
   55143           |   24       0    374140     168      || 0.0000   0.0004  0.0000   | 0.0022   ||      72   0.3000   0.5333
   55151           |    7      28    155931       2      || 0.8000   0.0000  0.0160   | 0.8001   ||      68   0.1943   0.4629
   55155           |   60      12    318976      40      || 0.1667   0.0001  0.0033   | 0.1673   ||     560   0.7778   0.8519
   55162           |   31       3    404642      13      || 0.0882   0.0000  0.0018   | 0.0884   ||     297   0.8735   0.9157
   55163           |   31       7    286416       6      || 0.1842   0.0000  0.0037   | 0.1843   ||     304   0.8000   0.8667
   55164           |    0       0    58599        3      ||   --     0.0001    --     |   --     ||      -3       --       --
   55166           |   34      46    162846      12      || 0.5750   0.0001  0.0115   | 0.5754   ||     328   0.4100   0.6067
   55167           |    3       0    338007     272      || 0.0000   0.0008  0.0001   | 0.0039   ||    -242  -8.0667   0.0000
   55171           |   16       7    133108      13      || 0.3043   0.0001  0.0061   | 0.3048   ||     147   0.6391   0.7594
   55180           |   32      13    166914      50      || 0.2889   0.0003  0.0058   | 0.2904   ||     270   0.6000   0.7333
   55181           |   48      70    45278       20      || 0.5932   0.0004  0.0119   | 0.5954   ||     460   0.3898   0.5932
   55188           |    0       0    399737     215      ||   --     0.0005    --     |   --     ||    -215       --       --
   55196           |   34      21    404311      99      || 0.3818   0.0002  0.0077   | 0.3830   ||     241   0.4382   0.6255
   55200           |  237      77    373943      75      || 0.2452   0.0002  0.0049   | 0.2462   ||    2295   0.7309   0.8206
   55201           |    2       8    14889       10      || 0.8000   0.0007  0.0161   | 0.8033   ||      10   0.1000   0.4000
   55210           |   15       5    103049      13      || 0.2500   0.0001  0.0050   | 0.2506   ||     137   0.6850   0.7900
   55213           |   33      13    201434      73      || 0.2826   0.0004  0.0057   | 0.2844   ||     257   0.5587   0.7058
   55215           |    1      91    214354       2      || 0.9891   0.0000  0.0198   | 0.9892   ||       8   0.0087   0.3391
   55217           |   39      13    97739       33      || 0.2500   0.0003  0.0050   | 0.2517   ||     357   0.6865   0.7910
   55223           |    7      33    56910       32      || 0.8250   0.0006  0.0166   | 0.8278   ||      38   0.0950   0.3967
   55224           |    2       1    97454       27      || 0.3333   0.0003  0.0067   | 0.3347   ||      -7  -0.2333   0.1778
   55227           |   56      26    39076       18      || 0.3171   0.0005  0.0064   | 0.3193   ||     542   0.6610   0.7740
   55228           |   13       6    4147         6      || 0.3158   0.0014  0.0065   | 0.3229   ||     124   0.6526   0.7684
   55229           |   34       2    235484       3      || 0.0556   0.0000  0.0011   | 0.0556   ||     337   0.9361   0.9574
   55231           |    6       1    161952      20      || 0.1429   0.0001  0.0029   | 0.1435   ||      40   0.5714   0.7143
   55232           |   23       2    76299        1      || 0.0800   0.0000  0.0016   | 0.0801   ||     229   0.9160   0.9440
   55233           |   15       2    264591      68      || 0.1176   0.0003  0.0024   | 0.1189   ||      82   0.4824   0.6549
   55234           |    0       1    40998        0      || 1.0000   0.0000  0.0200   | 1.0000   ||       0   0.0000   0.3333
   55235           |    0       2    186621      46      || 1.0000   0.0002  0.0200   | 1.0012   ||     -46  -2.3000   0.0000
   55236           |    4       0    14367        0      || 0.0000   0.0000  0.0000   | 0.0000   ||      40   1.0000   1.0000
   55237           |    0      40    246402      17      || 1.0000   0.0001  0.0200   | 1.0003   ||     -17  -0.0425   0.3050
   55238           |    0       0    18487        2      ||   --     0.0001    --     |   --     ||      -2       --       --
   55239           |    0       0    1115         0      ||   --     0.0000    --     |   --     ||       0       --       --
   55240           |   24      40    364097       0      || 0.6250   0.0000  0.0125   | 0.6250   ||     240   0.3750   0.5833
   55244           |    0       0    90728       59      ||   --     0.0006    --     |   --     ||     -59       --       --
   55245           |    1       0    202978      65      || 0.0000   0.0003  0.0000   | 0.0016   ||     -55  -5.5000   0.0000
   55246           |   14       0    23615        0      || 0.0000   0.0000  0.0000   | 0.0000   ||     140   1.0000   1.0000
   -----           | ------  ------  --------  --------  || -------  -----   -------  | -------  || -------  -------  -------
   Sums            | 4508    3790    26196838  5091      ||                           |          ||                          
   Story Weighted  |                                     || 0.4567   0.0002  0.0092   | 0.4577   ||                          
   Topic Weighted  |                                     || 0.2665   0.0002  0.0053   | 0.2675   ||  317.37   0.3390   0.6917


Key File:                CMU3_SR=nwt_TR=eng_TE=mul,eng_Nt=1.qc.key.gz
System Output File:      CMU3_SR=nwt_TR=eng_TE=mul,eng_Nt=1.qc.sys.gz
Cost Function Parameters:
              Ptarget  = 0.02
              Cmiss    = 1
              Cfa      = 0.1

Utility Measure Parameters:
              Wrel     = 10
              Umin     = -0.5

Detection Performance Calculations:
    System Identifier:   tracking  
    Deferral Period:     

