-------------------------------------------------------------------------------
------------------  Detection Task Performance Report  ------------------

Command line:   /data/raid1/TDT/Software/TDT3eval-cvs/DetectionScore.pl -K /data/raid1/TDT/Eval04/indexes/tdt2004_indexfiles_v1.20040915.keys/lnk_SR=nwt_TE=mul,eng.key.adjud.gz -r CMU6_SR=nwt_TE=mul,eng_DEF=10.scr/CMU6_SR=nwt_TE=mul,eng_DEF=10.report -d CMU6_SR=nwt_TE=mul,eng_DEF=10.scr/CMU6_SR=nwt_TE=mul,eng_DEF=10.det -n -D CMU6_SR=nwt_TE=mul,eng_DEF=10.scr/CMU6_SR=nwt_TE=mul,eng_DEF=10.dtl -S -t CMU6_SR=nwt_TE=mul,eng_DEF=10 subset -v 1 CMU6_SR=nwt_TE=mul,eng_DEF=10.dir/lnk_SR=nwt_TE=mul,eng.sys.gz
Execution Date: Wed Nov 10 09:33:23 EST 2004

Story Weighted Link Detection:           P(Miss)           = 0.0445
                                         P(Fa)             = 0.0173
                                         CLink             = 0.0026
                                         Norm(CLink)       = 0.1294

Topic Weighted Link Detection:           P(Miss)           = 0.0283
                                         P(Fa)             = 0.0156
                                         CLink             = 0.0021
                                         Norm(CLink)   *   = 0.1047

  *   Primary Evaluation Metric

DET Graph Minimum Detection Cost Analysis:
     Story Weighted Minimum CLink = 0.0026 Norm(CLink) = 0.1280 at P(Miss) = 0.0541 and P(Fa) = 0.0151
     Topic Weighted Minimum CLink = 0.0021 Norm(CLink) = 0.1027 at P(Miss) = 0.0394 and P(Fa) = 0.0129

                   | # Corr  # Miss  # Corr    # Fa      ||                           | Norm     || Utility  Utility  Utility
   55100           |    6       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      59   0.9833   0.9889
   55101           |  100       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||     998   0.9980   0.9987
   55103           |   80       1     445         3      || 0.0123   0.0067  0.0009   | 0.0452   ||     797   0.9840   0.9893
   55104           |    8       2     485        15      || 0.2000   0.0300  0.0069   | 0.3470   ||      65   0.6500   0.7667
   55105           |  573      18    2886        92      || 0.0305   0.0309  0.0036   | 0.1818   ||    5638   0.9540   0.9693
   55106           |  518      28    2772        78      || 0.0513   0.0274  0.0037   | 0.1854   ||    5102   0.9344   0.9563
   55107           |  524      76    2940        58      || 0.1267   0.0193  0.0044   | 0.2215   ||    5182   0.8637   0.9091
   55109           |  549       6    2704       166      || 0.0108   0.0578  0.0059   | 0.2942   ||    5324   0.9593   0.9729
   55110           |  129       0    1496         4      || 0.0000   0.0027  0.0003   | 0.0131   ||    1286   0.9969   0.9979
   55114           |   15       0     495         5      || 0.0000   0.0100  0.0010   | 0.0490   ||     145   0.9667   0.9778
   55115           |   94       6     479        21      || 0.0600   0.0420  0.0053   | 0.2658   ||     919   0.9190   0.9460
   55116           |  516       8    2973        27      || 0.0153   0.0090  0.0012   | 0.0594   ||    5133   0.9796   0.9864
   55117           |  568      17    2940        29      || 0.0291   0.0098  0.0015   | 0.0769   ||    5651   0.9660   0.9773
   55118           |  225      70    1449        36      || 0.2373   0.0242  0.0071   | 0.3561   ||    2214   0.7505   0.8337
   55121           |    5       1     487        13      || 0.1667   0.0260  0.0059   | 0.2941   ||      37   0.6167   0.7444
   55122           |   65       1     486        14      || 0.0152   0.0280  0.0030   | 0.1524   ||     636   0.9636   0.9758
   55123           |  100       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     999   0.9990   0.9993
   55124           |    3       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      27   0.9000   0.9333
   55125           |  415      12    2702        46      || 0.0281   0.0167  0.0022   | 0.1101   ||    4104   0.9611   0.9741
   55126           |  201      75    2887       113      || 0.2717   0.0377  0.0091   | 0.4563   ||    1897   0.6873   0.7915
   55127           |    6       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      59   0.9833   0.9889
   55128           |  279       0    1453         5      || 0.0000   0.0034  0.0003   | 0.0168   ||    2785   0.9982   0.9988
   55129           |  100       0     489        11      || 0.0000   0.0220  0.0022   | 0.1078   ||     989   0.9890   0.9927
   55134           |    3       0     492         8      || 0.0000   0.0160  0.0016   | 0.0784   ||      22   0.7333   0.8222
   55136           |  111      21    2908        11      || 0.1591   0.0038  0.0036   | 0.1776   ||    1099   0.8326   0.8884
   55139           |   97       3     498         2      || 0.0300   0.0040  0.0010   | 0.0496   ||     968   0.9680   0.9787
   55140           |    3       0     488        12      || 0.0000   0.0240  0.0024   | 0.1176   ||      18   0.6000   0.7333
   55142           |   55       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||     547   0.9945   0.9964
   55143           |  100       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||     997   0.9970   0.9980
   55144           |   15       0     492         8      || 0.0000   0.0160  0.0016   | 0.0784   ||     142   0.9467   0.9644
   55145           |    3       0     493         7      || 0.0000   0.0140  0.0014   | 0.0686   ||      23   0.7667   0.8444
   55148           |   21       0     476        24      || 0.0000   0.0480  0.0047   | 0.2352   ||     186   0.8857   0.9238
   55149           |   99       1     476        24      || 0.0100   0.0480  0.0049   | 0.2452   ||     966   0.9660   0.9773
   55151           |  237       0    2565       183      || 0.0000   0.0666  0.0065   | 0.3263   ||    2187   0.9228   0.9485
   55152           |   97       3     485        15      || 0.0300   0.0300  0.0035   | 0.1770   ||     955   0.9550   0.9700
   55154           |   33       3     492         8      || 0.0833   0.0160  0.0032   | 0.1617   ||     322   0.8944   0.9296
   55155           |  277      14    1467         7      || 0.0481   0.0047  0.0014   | 0.0714   ||    2763   0.9495   0.9663
   55156           |    3       0     486        14      || 0.0000   0.0280  0.0027   | 0.1372   ||      16   0.5333   0.6889
   55160           |    6       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      59   0.9833   0.9889
   55161           |    3       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      29   0.9667   0.9778
   55162           |  143       1    1322        11      || 0.0069   0.0083  0.0009   | 0.0474   ||    1419   0.9854   0.9903
   55163           |  139       4    1421         9      || 0.0280   0.0063  0.0012   | 0.0588   ||    1381   0.9657   0.9772
   55164           |    3       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||      28   0.9333   0.9556
   55166           |  491      14    2823        47      || 0.0277   0.0164  0.0022   | 0.1080   ||    4863   0.9630   0.9753
   55167           |   21       0     495         5      || 0.0000   0.0100  0.0010   | 0.0490   ||     205   0.9762   0.9841
   55171           |   99       1     496         4      || 0.0100   0.0080  0.0010   | 0.0492   ||     986   0.9860   0.9907
   55172           |    3       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      29   0.9667   0.9778
   55173           |   28       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     279   0.9964   0.9976
   55176           |   27       1     479        21      || 0.0357   0.0420  0.0048   | 0.2415   ||     249   0.8893   0.9262
   55177           |    3       0     495         5      || 0.0000   0.0100  0.0010   | 0.0490   ||      25   0.8333   0.8889
   55179           |   38       7     499         1      || 0.1556   0.0020  0.0033   | 0.1654   ||     379   0.8422   0.8948
   55180           |  261       4    1406         4      || 0.0151   0.0028  0.0006   | 0.0290   ||    2606   0.9834   0.9889
   55181           |  298       2    1442        57      || 0.0067   0.0380  0.0039   | 0.1930   ||    2923   0.9743   0.9829
   55183           |   10       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      97   0.9700   0.9800
   55185           |   97       3     465        35      || 0.0300   0.0700  0.0075   | 0.3730   ||     935   0.9350   0.9567
   55186           |  100       0     466        34      || 0.0000   0.0680  0.0067   | 0.3332   ||     966   0.9660   0.9773
   55187           |  100       0     461        39      || 0.0000   0.0780  0.0076   | 0.3822   ||     961   0.9610   0.9740
   55189           |   98       2     462        38      || 0.0200   0.0760  0.0078   | 0.3924   ||     942   0.9420   0.9613
   55190           |  100       0     480        20      || 0.0000   0.0400  0.0039   | 0.1960   ||     980   0.9800   0.9867
   55192           |   15       0     457        43      || 0.0000   0.0860  0.0084   | 0.4214   ||     107   0.7133   0.8089
   55193           |   99       1     444        56      || 0.0100   0.1120  0.0112   | 0.5588   ||     934   0.9340   0.9560
   55195           |   36       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     360   1.0000   1.0000
   55196           |  257      11    1390        18      || 0.0410   0.0128  0.0021   | 0.1037   ||    2552   0.9522   0.9682
   55200           |  401      26    2528        30      || 0.0609   0.0117  0.0024   | 0.1184   ||    3980   0.9321   0.9547
   55201           |   91       9    1462        38      || 0.0900   0.0253  0.0043   | 0.2141   ||     872   0.8720   0.9147
   55204           |   54       1     496         4      || 0.0182   0.0080  0.0011   | 0.0574   ||     536   0.9745   0.9830
   55205           |    3       0     493         7      || 0.0000   0.0140  0.0014   | 0.0686   ||      23   0.7667   0.8444
   55207           |   10       0     477        23      || 0.0000   0.0460  0.0045   | 0.2254   ||      77   0.7700   0.8467
   55209           |   99       1     484        16      || 0.0100   0.0320  0.0033   | 0.1668   ||     974   0.9740   0.9827
   55210           |   80       0     810         5      || 0.0000   0.0061  0.0006   | 0.0301   ||     795   0.9938   0.9958
   55212           |   15       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     149   0.9933   0.9956
   55213           |  201      27    1484        16      || 0.1184   0.0107  0.0034   | 0.1707   ||    1994   0.8746   0.9164
   55215           |   74      26     478        22      || 0.2600   0.0440  0.0095   | 0.4756   ||     718   0.7180   0.8120
   55217           |  232       3    1307        12      || 0.0128   0.0091  0.0011   | 0.0573   ||    2308   0.9821   0.9881
   55221           |   30       6     497         3      || 0.1667   0.0060  0.0039   | 0.1961   ||     297   0.8250   0.8833
   55223           |  403      11    2821        45      || 0.0266   0.0157  0.0021   | 0.1035   ||    3985   0.9626   0.9750
   55224           |   75       0    1467        33      || 0.0000   0.0220  0.0022   | 0.1078   ||     717   0.9560   0.9707
   55227           |  493       6    2935        28      || 0.0120   0.0094  0.0012   | 0.0583   ||    4902   0.9824   0.9882
   55228           |  295       0    2857        80      || 0.0000   0.0272  0.0027   | 0.1335   ||    2870   0.9729   0.9819
   55229           |  218       0    1467        12      || 0.0000   0.0081  0.0008   | 0.0398   ||    2168   0.9945   0.9963
   55231           |   46       0    1495         5      || 0.0000   0.0033  0.0003   | 0.0163   ||     455   0.9891   0.9928
   55232           |  221       0    1496         4      || 0.0000   0.0027  0.0003   | 0.0131   ||    2206   0.9982   0.9988
   55233           |  313       0    2760        40      || 0.0000   0.0143  0.0014   | 0.0700   ||    3090   0.9872   0.9915
   55235           |    6       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      60   1.0000   1.0000
   55236           |   15       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     149   0.9933   0.9956
   55237           |   99       1     494         6      || 0.0100   0.0120  0.0014   | 0.0688   ||     984   0.9840   0.9893
   55238           |    3       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      30   1.0000   1.0000
   55239           |    3       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||      26   0.8667   0.9111
   55240           |  375      25    2743       129      || 0.0625   0.0449  0.0057   | 0.2826   ||    3621   0.9052   0.9368
   55244           |   10       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||      96   0.9600   0.9733
   55245           |    3       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||      28   0.9333   0.9556
   55246           |  178       0    1496         4      || 0.0000   0.0027  0.0003   | 0.0131   ||    1776   0.9978   0.9985
   55249           |   10       0     493         7      || 0.0000   0.0140  0.0014   | 0.0686   ||      93   0.9300   0.9533
   55250           |   88      12     464        36      || 0.1200   0.0720  0.0095   | 0.4728   ||     844   0.8440   0.8960
   -----           | ------  ------  --------  --------  || -------  -----   -------  | -------  || -------  -------  -------
   Sums            | 19185    894    151418    2670      ||                           |          ||                          
   Story Weighted  |                                     || 0.0445   0.0173  0.0026   | 0.1294   ||                          
   Topic Weighted  |                                     || 0.0283   0.0156  0.0021   | 0.1047   || 1220.52   0.9356   0.9571


Key File:                /data/raid1/TDT/Eval04/indexes/tdt2004_indexfiles_v1.20040915.keys/lnk_SR=nwt_TE=mul,eng.key.adjud.gz
System Output File:      CMU6_SR=nwt_TE=mul,eng_DEF=10.dir/lnk_SR=nwt_TE=mul,eng.sys.gz
Cost Function Parameters:
              Ptarget  = 0.02
              Cmiss    = 1
              Cfa      = 0.1

Utility Measure Parameters:
              Wrel     = 10
              Umin     = -0.5

Detection Performance Calculations:
    System Identifier:   COSINE-v2.13  
    Deferral Period:     10

