-------------------------------------------------------------------------------
------------------  Detection Task Performance Report  ------------------

Command line:   /data/raid1/TDT/Software/TDT3eval-cvs/DetectionScore.pl -K /data/raid1/TDT/Eval04/indexes/tdt2004_indexfiles_v1.20040915.keys/lnk_SR=nwt_TE=mul,eng.key.adjud.gz -r CMU1_SR=nwt_TE=mul,eng_DEF=10.scr/CMU1_SR=nwt_TE=mul,eng_DEF=10.report -d CMU1_SR=nwt_TE=mul,eng_DEF=10.scr/CMU1_SR=nwt_TE=mul,eng_DEF=10.det -n -D CMU1_SR=nwt_TE=mul,eng_DEF=10.scr/CMU1_SR=nwt_TE=mul,eng_DEF=10.dtl -S -t CMU1_SR=nwt_TE=mul,eng_DEF=10 subset -v 1 CMU1_SR=nwt_TE=mul,eng_DEF=10.dir/lnk_SR=nwt_TE=mul,eng.sys.gz
Execution Date: Wed Nov 10 09:14:46 EST 2004

Story Weighted Link Detection:           P(Miss)           = 0.1481
                                         P(Fa)             = 0.0378
                                         CLink             = 0.0067
                                         Norm(CLink)       = 0.3335

Topic Weighted Link Detection:           P(Miss)           = 0.1583
                                         P(Fa)             = 0.0329
                                         CLink             = 0.0064
                                         Norm(CLink)   *   = 0.3197

  *   Primary Evaluation Metric

DET Graph Minimum Detection Cost Analysis:
     Story Weighted Minimum CLink = 0.0065 Norm(CLink) = 0.3230 at P(Miss) = 0.1577 and P(Fa) = 0.0337
     Topic Weighted Minimum CLink = 0.0062 Norm(CLink) = 0.3123 at P(Miss) = 0.1646 and P(Fa) = 0.0301

                   | # Corr  # Miss  # Corr    # Fa      ||                           | Norm     || Utility  Utility  Utility
   55100           |    6       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||      56   0.9333   0.9556
   55101           |  100       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||     998   0.9980   0.9987
   55103           |   80       1     441         7      || 0.0123   0.0156  0.0018   | 0.0889   ||     793   0.9790   0.9860
   55104           |    6       4     437        63      || 0.4000   0.1260  0.0203   | 1.0174   ||      -3  -0.0300   0.3133
   55105           |  519      72    2813       165      || 0.1218   0.0554  0.0079   | 0.3933   ||    5025   0.8503   0.9002
   55106           |  453      93    2678       172      || 0.1703   0.0604  0.0093   | 0.4660   ||    4358   0.7982   0.8654
   55107           |  457     143    2846       152      || 0.2383   0.0507  0.0097   | 0.4868   ||    4418   0.7363   0.8242
   55109           |  501      54    2674       196      || 0.0973   0.0683  0.0086   | 0.4319   ||    4814   0.8674   0.9116
   55110           |  124       5    1456        44      || 0.0388   0.0293  0.0036   | 0.1825   ||    1196   0.9271   0.9514
   55114           |   15       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||     148   0.9867   0.9911
   55115           |   68      32     489        11      || 0.3200   0.0220  0.0086   | 0.4278   ||     669   0.6690   0.7793
   55116           |  485      39    2929        71      || 0.0744   0.0237  0.0038   | 0.1904   ||    4779   0.9120   0.9413
   55117           |  502      83    2892        77      || 0.1419   0.0259  0.0054   | 0.2690   ||    4943   0.8450   0.8966
   55118           |  190     105    1448        37      || 0.3559   0.0249  0.0096   | 0.4780   ||    1863   0.6315   0.7544
   55121           |    4       2     499         1      || 0.3333   0.0020  0.0069   | 0.3431   ||      39   0.6500   0.7667
   55122           |   45      21     496         4      || 0.3182   0.0080  0.0071   | 0.3574   ||     446   0.6758   0.7838
   55123           |   90      10     500         0      || 0.1000   0.0000  0.0020   | 0.1000   ||     900   0.9000   0.9333
   55124           |    3       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      30   1.0000   1.0000
   55125           |  392      35    2695        53      || 0.0820   0.0193  0.0035   | 0.1765   ||    3867   0.9056   0.9371
   55126           |  229      47    2725       275      || 0.1703   0.0917  0.0124   | 0.6195   ||    2015   0.7301   0.8200
   55127           |    1       5     430        70      || 0.8333   0.1400  0.0304   | 1.5193   ||     -60  -1.0000   0.0000
   55128           |  224      55    1374        84      || 0.1971   0.0576  0.0096   | 0.4794   ||    2156   0.7728   0.8485
   55129           |   74      26     500         0      || 0.2600   0.0000  0.0052   | 0.2600   ||     740   0.7400   0.8267
   55134           |    3       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      30   1.0000   1.0000
   55136           |  111      21    2853        66      || 0.1591   0.0226  0.0054   | 0.2699   ||    1044   0.7909   0.8606
   55139           |   29      71     460        40      || 0.7100   0.0800  0.0220   | 1.1020   ||     250   0.2500   0.5000
   55140           |    1       2     480        20      || 0.6667   0.0400  0.0173   | 0.8627   ||     -10  -0.3333   0.1111
   55142           |   22      33     452        48      || 0.6000   0.0960  0.0214   | 1.0704   ||     172   0.3127   0.5418
   55143           |  100       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||     996   0.9960   0.9973
   55144           |   15       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     150   1.0000   1.0000
   55145           |    3       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      29   0.9667   0.9778
   55148           |   21       0     486        14      || 0.0000   0.0280  0.0027   | 0.1372   ||     196   0.9333   0.9556
   55149           |   79      21     500         0      || 0.2100   0.0000  0.0042   | 0.2100   ||     790   0.7900   0.8600
   55151           |  234       3    2517       231      || 0.0127   0.0841  0.0085   | 0.4246   ||    2109   0.8899   0.9266
   55152           |   94       6     495         5      || 0.0600   0.0100  0.0022   | 0.1090   ||     935   0.9350   0.9567
   55154           |   23      13     500         0      || 0.3611   0.0000  0.0072   | 0.3611   ||     230   0.6389   0.7593
   55155           |  247      44    1453        21      || 0.1512   0.0142  0.0044   | 0.2210   ||    2449   0.8416   0.8944
   55156           |    2       1     449        51      || 0.3333   0.1020  0.0167   | 0.8331   ||     -31  -1.0333   0.0000
   55160           |    2       4     433        67      || 0.6667   0.1340  0.0265   | 1.3233   ||     -47  -0.7833   0.0000
   55161           |    1       2     444        56      || 0.6667   0.1120  0.0243   | 1.2155   ||     -46  -1.5333   0.0000
   55162           |  141       3    1229       104      || 0.0208   0.0780  0.0081   | 0.4031   ||    1306   0.9069   0.9380
   55163           |  140       3    1421         9      || 0.0210   0.0063  0.0010   | 0.0518   ||    1391   0.9727   0.9818
   55164           |    3       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||      26   0.8667   0.9111
   55166           |  390     115    2758       112      || 0.2277   0.0390  0.0084   | 0.4189   ||    3788   0.7501   0.8334
   55167           |   21       0     494         6      || 0.0000   0.0120  0.0012   | 0.0588   ||     204   0.9714   0.9810
   55171           |  100       0     494         6      || 0.0000   0.0120  0.0012   | 0.0588   ||     994   0.9940   0.9960
   55172           |    1       2     403        97      || 0.6667   0.1940  0.0323   | 1.6173   ||     -87  -2.9000   0.0000
   55173           |   27       1     376       124      || 0.0357   0.2480  0.0250   | 1.2509   ||     146   0.5214   0.6810
   55176           |    3      25     459        41      || 0.8929   0.0820  0.0259   | 1.2947   ||     -11  -0.0393   0.3071
   55177           |    3       0     412        88      || 0.0000   0.1760  0.0172   | 0.8624   ||     -58  -1.9333   0.0000
   55179           |   29      16     414        86      || 0.3556   0.1720  0.0240   | 1.1984   ||     204   0.4533   0.6356
   55180           |  230      35    1334        76      || 0.1321   0.0539  0.0079   | 0.3962   ||    2224   0.8392   0.8928
   55181           |  237      63    1379       120      || 0.2100   0.0801  0.0120   | 0.6023   ||    2250   0.7500   0.8333
   55183           |   10       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     100   1.0000   1.0000
   55185           |   72      28     494         6      || 0.2800   0.0120  0.0068   | 0.3388   ||     714   0.7140   0.8093
   55186           |   80      20     490        10      || 0.2000   0.0200  0.0060   | 0.2980   ||     790   0.7900   0.8600
   55187           |   92       8     487        13      || 0.0800   0.0260  0.0041   | 0.2074   ||     907   0.9070   0.9380
   55189           |   50      50     490        10      || 0.5000   0.0200  0.0120   | 0.5980   ||     490   0.4900   0.6600
   55190           |   98       2     494         6      || 0.0200   0.0120  0.0016   | 0.0788   ||     974   0.9740   0.9827
   55192           |   12       3     488        12      || 0.2000   0.0240  0.0064   | 0.3176   ||     108   0.7200   0.8133
   55193           |   63      37     476        24      || 0.3700   0.0480  0.0121   | 0.6052   ||     606   0.6060   0.7373
   55195           |   10      26     466        34      || 0.7222   0.0680  0.0211   | 1.0554   ||      66   0.1833   0.4556
   55196           |  209      59    1297       111      || 0.2201   0.0788  0.0121   | 0.6064   ||    1979   0.7384   0.8256
   55200           |  310     117    2465        93      || 0.2740   0.0364  0.0090   | 0.4522   ||    3007   0.7042   0.8028
   55201           |   89      11    1468        32      || 0.1100   0.0213  0.0043   | 0.2145   ||     858   0.8580   0.9053
   55204           |   53       2     499         1      || 0.0364   0.0020  0.0009   | 0.0462   ||     529   0.9618   0.9745
   55205           |    3       0     493         7      || 0.0000   0.0140  0.0014   | 0.0686   ||      23   0.7667   0.8444
   55207           |   10       0     492         8      || 0.0000   0.0160  0.0016   | 0.0784   ||      92   0.9200   0.9467
   55209           |   81      19     497         3      || 0.1900   0.0060  0.0044   | 0.2194   ||     807   0.8070   0.8713
   55210           |   69      11     793        22      || 0.1375   0.0270  0.0054   | 0.2698   ||     668   0.8350   0.8900
   55212           |    1      14     463        37      || 0.9333   0.0740  0.0259   | 1.2959   ||     -27  -0.1800   0.2133
   55213           |  209      19    1480        20      || 0.0833   0.0133  0.0030   | 0.1487   ||    2070   0.9079   0.9386
   55215           |   29      71     496         4      || 0.7100   0.0080  0.0150   | 0.7492   ||     286   0.2860   0.5240
   55217           |  188      47    1242        77      || 0.2000   0.0584  0.0097   | 0.4861   ||    1803   0.7672   0.8448
   55221           |   15      21     419        81      || 0.5833   0.1620  0.0275   | 1.3771   ||      69   0.1917   0.4611
   55223           |  408       6    2739       127      || 0.0145   0.0443  0.0046   | 0.2316   ||    3953   0.9548   0.9699
   55224           |   74       1    1462        38      || 0.0133   0.0253  0.0027   | 0.1375   ||     702   0.9360   0.9573
   55227           |  454      45    2845       118      || 0.0902   0.0398  0.0057   | 0.2853   ||    4422   0.8862   0.9241
   55228           |  285      10    2773       164      || 0.0339   0.0558  0.0062   | 0.3075   ||    2686   0.9105   0.9403
   55229           |  202      16    1400        79      || 0.0734   0.0534  0.0067   | 0.3351   ||    1941   0.8904   0.9269
   55231           |   44       2    1473        27      || 0.0435   0.0180  0.0026   | 0.1317   ||     413   0.8978   0.9319
   55232           |  201      20    1425        75      || 0.0905   0.0500  0.0067   | 0.3355   ||    1935   0.8756   0.9170
   55233           |  292      21    2754        46      || 0.0671   0.0164  0.0030   | 0.1476   ||    2874   0.9182   0.9455
   55235           |    6       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      59   0.9833   0.9889
   55236           |   15       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     149   0.9933   0.9956
   55237           |  100       0     493         7      || 0.0000   0.0140  0.0014   | 0.0686   ||     993   0.9930   0.9953
   55238           |    3       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      29   0.9667   0.9778
   55239           |    3       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      27   0.9000   0.9333
   55240           |  377      23    2645       227      || 0.0575   0.0790  0.0089   | 0.4448   ||    3543   0.8858   0.9238
   55244           |   10       0     494         6      || 0.0000   0.0120  0.0012   | 0.0588   ||      94   0.9400   0.9600
   55245           |    3       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      29   0.9667   0.9778
   55246           |  178       0    1490        10      || 0.0000   0.0067  0.0007   | 0.0327   ||    1770   0.9944   0.9963
   55249           |   10       0     414        86      || 0.0000   0.1720  0.0169   | 0.8428   ||      14   0.1400   0.4267
   55250           |   45      55     494         6      || 0.5500   0.0120  0.0122   | 0.6088   ||     444   0.4440   0.6293
   -----           | ------  ------  --------  --------  || -------  -----   -------  | -------  || -------  -------  -------
   Sums            | 17106   2973    148257    5831      ||                           |          ||                          
   Story Weighted  |                                     || 0.1481   0.0378  0.0067   | 0.3335   ||                          
   Topic Weighted  |                                     || 0.1583   0.0329  0.0064   | 0.3197   || 1065.99   0.7019   0.8350


Key File:                /data/raid1/TDT/Eval04/indexes/tdt2004_indexfiles_v1.20040915.keys/lnk_SR=nwt_TE=mul,eng.key.adjud.gz
System Output File:      CMU1_SR=nwt_TE=mul,eng_DEF=10.dir/lnk_SR=nwt_TE=mul,eng.sys.gz
Cost Function Parameters:
              Ptarget  = 0.02
              Cmiss    = 1
              Cfa      = 0.1

Utility Measure Parameters:
              Wrel     = 10
              Umin     = -0.5

Detection Performance Calculations:
    System Identifier:   MULTILINK-v2.13  
    Deferral Period:     10

