-------------------------------------------------------------------------------
------------------  Detection Task Performance Report  ------------------

Command line:   /data/raid1/TDT/Software/TDT3eval-cvs/DetectionScore.pl -K /data/raid1/TDT/Eval04/indexes/tdt2004_indexfiles_v1.20040915.keys/lnk_SR=nwt_TE=mul,eng.key.adjud.gz -r CMU4_SR=nwt_TE=mul,eng_DEF=10.scr/CMU4_SR=nwt_TE=mul,eng_DEF=10.report -d CMU4_SR=nwt_TE=mul,eng_DEF=10.scr/CMU4_SR=nwt_TE=mul,eng_DEF=10.det -n -D CMU4_SR=nwt_TE=mul,eng_DEF=10.scr/CMU4_SR=nwt_TE=mul,eng_DEF=10.dtl -S -t CMU4_SR=nwt_TE=mul,eng_DEF=10 subset -v 1 CMU4_SR=nwt_TE=mul,eng_DEF=10.dir/lnk_SR=nwt_TE=mul,eng.sys.gz
Execution Date: Wed Nov 10 09:25:30 EST 2004

Story Weighted Link Detection:           P(Miss)           = 0.0345
                                         P(Fa)             = 0.0256
                                         CLink             = 0.0032
                                         Norm(CLink)       = 0.1599

Topic Weighted Link Detection:           P(Miss)           = 0.0267
                                         P(Fa)             = 0.0237
                                         CLink             = 0.0029
                                         Norm(CLink)   *   = 0.1429

  *   Primary Evaluation Metric

DET Graph Minimum Detection Cost Analysis:
     Story Weighted Minimum CLink = 0.0028 Norm(CLink) = 0.1389 at P(Miss) = 0.0605 and P(Fa) = 0.0160
     Topic Weighted Minimum CLink = 0.0023 Norm(CLink) = 0.1136 at P(Miss) = 0.0569 and P(Fa) = 0.0116

                   | # Corr  # Miss  # Corr    # Fa      ||                           | Norm     || Utility  Utility  Utility
   55100           |    6       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||      56   0.9333   0.9556
   55101           |  100       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||     998   0.9980   0.9987
   55103           |   80       1     441         7      || 0.0123   0.0156  0.0018   | 0.0889   ||     793   0.9790   0.9860
   55104           |    9       1     493         7      || 0.1000   0.0140  0.0034   | 0.1686   ||      83   0.8300   0.8867
   55105           |  581      10    2847       131      || 0.0169   0.0440  0.0046   | 0.2325   ||    5679   0.9609   0.9739
   55106           |  527      19    2713       137      || 0.0348   0.0481  0.0054   | 0.2703   ||    5133   0.9401   0.9601
   55107           |  512      88    2909        89      || 0.1467   0.0297  0.0058   | 0.2921   ||    5031   0.8385   0.8923
   55109           |  551       4    2669       201      || 0.0072   0.0700  0.0070   | 0.3504   ||    5309   0.9566   0.9711
   55110           |  129       0    1497         3      || 0.0000   0.0020  0.0002   | 0.0098   ||    1287   0.9977   0.9984
   55114           |   15       0     493         7      || 0.0000   0.0140  0.0014   | 0.0686   ||     143   0.9533   0.9689
   55115           |  100       0     450        50      || 0.0000   0.1000  0.0098   | 0.4900   ||     950   0.9500   0.9667
   55116           |  522       2    2972        28      || 0.0038   0.0093  0.0010   | 0.0496   ||    5192   0.9908   0.9939
   55117           |  570      15    2932        37      || 0.0256   0.0125  0.0017   | 0.0867   ||    5663   0.9680   0.9787
   55118           |  252      43    1415        70      || 0.1458   0.0471  0.0075   | 0.3767   ||    2450   0.8305   0.8870
   55121           |    4       2     475        25      || 0.3333   0.0500  0.0116   | 0.5783   ||      15   0.2500   0.5000
   55122           |   66       0     465        35      || 0.0000   0.0700  0.0069   | 0.3430   ||     625   0.9470   0.9646
   55123           |  100       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||     997   0.9970   0.9980
   55124           |    3       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      27   0.9000   0.9333
   55125           |  418       9    2694        54      || 0.0211   0.0197  0.0023   | 0.1174   ||    4126   0.9663   0.9775
   55126           |  240      36    2818       182      || 0.1304   0.0607  0.0086   | 0.4277   ||    2218   0.8036   0.8691
   55127           |    3       3     499         1      || 0.5000   0.0020  0.0102   | 0.5098   ||      29   0.4833   0.6556
   55128           |  279       0    1449         9      || 0.0000   0.0062  0.0006   | 0.0302   ||    2781   0.9968   0.9978
   55129           |  100       0     480        20      || 0.0000   0.0400  0.0039   | 0.1960   ||     980   0.9800   0.9867
   55134           |    3       0     474        26      || 0.0000   0.0520  0.0051   | 0.2548   ||       4   0.1333   0.4222
   55136           |  114      18    2895        24      || 0.1364   0.0082  0.0035   | 0.1767   ||    1116   0.8455   0.8970
   55139           |   97       3     498         2      || 0.0300   0.0040  0.0010   | 0.0496   ||     968   0.9680   0.9787
   55140           |    3       0     491         9      || 0.0000   0.0180  0.0018   | 0.0882   ||      21   0.7000   0.8000
   55142           |   54       1     498         2      || 0.0182   0.0040  0.0008   | 0.0378   ||     538   0.9782   0.9855
   55143           |  100       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||     996   0.9960   0.9973
   55144           |   15       0     472        28      || 0.0000   0.0560  0.0055   | 0.2744   ||     122   0.8133   0.8756
   55145           |    3       0     483        17      || 0.0000   0.0340  0.0033   | 0.1666   ||      13   0.4333   0.6222
   55148           |   21       0     463        37      || 0.0000   0.0740  0.0073   | 0.3626   ||     173   0.8238   0.8825
   55149           |   99       1     457        43      || 0.0100   0.0860  0.0086   | 0.4314   ||     947   0.9470   0.9647
   55151           |  237       0    2518       230      || 0.0000   0.0837  0.0082   | 0.4101   ||    2140   0.9030   0.9353
   55152           |  100       0     471        29      || 0.0000   0.0580  0.0057   | 0.2842   ||     971   0.9710   0.9807
   55154           |   34       2     483        17      || 0.0556   0.0340  0.0044   | 0.2222   ||     323   0.8972   0.9315
   55155           |  273      18    1463        11      || 0.0619   0.0075  0.0020   | 0.0984   ||    2719   0.9344   0.9562
   55156           |    3       0     490        10      || 0.0000   0.0200  0.0020   | 0.0980   ||      20   0.6667   0.7778
   55160           |    6       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      60   1.0000   1.0000
   55161           |    3       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      30   1.0000   1.0000
   55162           |  144       0    1324         9      || 0.0000   0.0068  0.0007   | 0.0331   ||    1431   0.9938   0.9958
   55163           |  140       3    1416        14      || 0.0210   0.0098  0.0014   | 0.0690   ||    1386   0.9692   0.9795
   55164           |    3       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||      26   0.8667   0.9111
   55166           |  493      12    2811        59      || 0.0238   0.0206  0.0025   | 0.1245   ||    4871   0.9646   0.9764
   55167           |   21       0     494         6      || 0.0000   0.0120  0.0012   | 0.0588   ||     204   0.9714   0.9810
   55171           |  100       0     494         6      || 0.0000   0.0120  0.0012   | 0.0588   ||     994   0.9940   0.9960
   55172           |    3       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||      26   0.8667   0.9111
   55173           |   28       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     279   0.9964   0.9976
   55176           |   27       1     483        17      || 0.0357   0.0340  0.0040   | 0.2023   ||     253   0.9036   0.9357
   55177           |    3       0     494         6      || 0.0000   0.0120  0.0012   | 0.0588   ||      24   0.8000   0.8667
   55179           |   37       8     500         0      || 0.1778   0.0000  0.0036   | 0.1778   ||     370   0.8222   0.8815
   55180           |  263       2    1402         8      || 0.0075   0.0057  0.0007   | 0.0353   ||    2622   0.9894   0.9930
   55181           |  300       0    1423        76      || 0.0000   0.0507  0.0050   | 0.2484   ||    2924   0.9747   0.9831
   55183           |   10       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      97   0.9700   0.9800
   55185           |   98       2     450        50      || 0.0200   0.1000  0.0102   | 0.5100   ||     930   0.9300   0.9533
   55186           |  100       0     431        69      || 0.0000   0.1380  0.0135   | 0.6762   ||     931   0.9310   0.9540
   55187           |  100       0     434        66      || 0.0000   0.1320  0.0129   | 0.6468   ||     934   0.9340   0.9560
   55189           |   98       2     449        51      || 0.0200   0.1020  0.0104   | 0.5198   ||     929   0.9290   0.9527
   55190           |  100       0     461        39      || 0.0000   0.0780  0.0076   | 0.3822   ||     961   0.9610   0.9740
   55192           |   15       0     453        47      || 0.0000   0.0940  0.0092   | 0.4606   ||     103   0.6867   0.7911
   55193           |   99       1     423        77      || 0.0100   0.1540  0.0153   | 0.7646   ||     913   0.9130   0.9420
   55195           |   36       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     360   1.0000   1.0000
   55196           |  255      13    1376        32      || 0.0485   0.0227  0.0032   | 0.1599   ||    2518   0.9396   0.9597
   55200           |  406      21    2506        52      || 0.0492   0.0203  0.0030   | 0.1488   ||    4008   0.9386   0.9591
   55201           |   98       2    1444        56      || 0.0200   0.0373  0.0041   | 0.2029   ||     924   0.9240   0.9493
   55204           |   54       1     487        13      || 0.0182   0.0260  0.0029   | 0.1456   ||     527   0.9582   0.9721
   55205           |    3       0     488        12      || 0.0000   0.0240  0.0024   | 0.1176   ||      18   0.6000   0.7333
   55207           |   10       0     442        58      || 0.0000   0.1160  0.0114   | 0.5684   ||      42   0.4200   0.6133
   55209           |   99       1     466        34      || 0.0100   0.0680  0.0069   | 0.3432   ||     956   0.9560   0.9707
   55210           |   80       0     811         4      || 0.0000   0.0049  0.0005   | 0.0240   ||     796   0.9950   0.9967
   55212           |   15       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||     147   0.9800   0.9867
   55213           |  221       7    1479        21      || 0.0307   0.0140  0.0020   | 0.0993   ||    2189   0.9601   0.9734
   55215           |   83      17     465        35      || 0.1700   0.0700  0.0103   | 0.5130   ||     795   0.7950   0.8633
   55217           |  229       6    1307        12      || 0.0255   0.0091  0.0014   | 0.0701   ||    2278   0.9694   0.9796
   55221           |   28       8     498         2      || 0.2222   0.0040  0.0048   | 0.2418   ||     278   0.7722   0.8481
   55223           |  412       2    2760       106      || 0.0048   0.0370  0.0037   | 0.1861   ||    4014   0.9696   0.9797
   55224           |   75       0    1445        55      || 0.0000   0.0367  0.0036   | 0.1797   ||     695   0.9267   0.9511
   55227           |  495       4    2911        52      || 0.0080   0.0175  0.0019   | 0.0940   ||    4898   0.9816   0.9877
   55228           |  295       0    2802       135      || 0.0000   0.0460  0.0045   | 0.2252   ||    2815   0.9542   0.9695
   55229           |  218       0    1468        11      || 0.0000   0.0074  0.0007   | 0.0364   ||    2169   0.9950   0.9966
   55231           |   46       0    1492         8      || 0.0000   0.0053  0.0005   | 0.0261   ||     452   0.9826   0.9884
   55232           |  220       1    1493         7      || 0.0045   0.0047  0.0005   | 0.0274   ||    2193   0.9923   0.9949
   55233           |  312       1    2756        44      || 0.0032   0.0157  0.0016   | 0.0802   ||    3076   0.9827   0.9885
   55235           |    6       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      59   0.9833   0.9889
   55236           |   15       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     149   0.9933   0.9956
   55237           |  100       0     493         7      || 0.0000   0.0140  0.0014   | 0.0686   ||     993   0.9930   0.9953
   55238           |    3       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      29   0.9667   0.9778
   55239           |    3       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      27   0.9000   0.9333
   55240           |  391       9    2681       191      || 0.0225   0.0665  0.0070   | 0.3484   ||    3719   0.9297   0.9532
   55244           |   10       0     494         6      || 0.0000   0.0120  0.0012   | 0.0588   ||      94   0.9400   0.9600
   55245           |    3       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      29   0.9667   0.9778
   55246           |  178       0    1490        10      || 0.0000   0.0067  0.0007   | 0.0327   ||    1770   0.9944   0.9963
   55249           |   10       0     495         5      || 0.0000   0.0100  0.0010   | 0.0490   ||      95   0.9500   0.9667
   55250           |   96       4     451        49      || 0.0400   0.0980  0.0104   | 0.5202   ||     911   0.9110   0.9407
   -----           | ------  ------  --------  --------  || -------  -----   -------  | -------  || -------  -------  -------
   Sums            | 19386    693    150145    3943      ||                           |          ||                          
   Story Weighted  |                                     || 0.0345   0.0256  0.0032   | 0.1599   ||                          
   Topic Weighted  |                                     || 0.0267   0.0237  0.0029   | 0.1429   || 1225.27   0.9192   0.9462


Key File:                /data/raid1/TDT/Eval04/indexes/tdt2004_indexfiles_v1.20040915.keys/lnk_SR=nwt_TE=mul,eng.key.adjud.gz
System Output File:      CMU4_SR=nwt_TE=mul,eng_DEF=10.dir/lnk_SR=nwt_TE=mul,eng.sys.gz
Cost Function Parameters:
              Ptarget  = 0.02
              Cmiss    = 1
              Cfa      = 0.1

Utility Measure Parameters:
              Wrel     = 10
              Umin     = -0.5

Detection Performance Calculations:
    System Identifier:   MULTILINK-v2.13  
    Deferral Period:     10

